Command line: bamm -c divcontrol.txt
Git commit id: 8c80095e524e4abd6dfe40499ece8deef45ffc31
Random seed: 1501141426
Start time: Thu Jul 27 09:43:46 2017

Current parameter settings:
       acceptanceInfoFileName    speciation_07_acceptance_info.txt
          acceptanceResetFreq    1000
            alwaysRecomputeE0    0
                     autotune    0
         branchRatesWriteFreq    0
            chainSwapFileName    speciation_07_chain_swap.txt
             checkUltrametric    1
     combineExtinctionAtNodes    if_different
          conditionOnSurvival    -1
                       deltaT    0.01
              eventDataInfile    event_data_in.txt
             eventDataOutfile    speciation_07_event_data.txt
           eventDataWriteFreq    1000
       expectedNumberOfShifts    0.0
            extinctionProbMax    0.9999
fastSimulatePriorExperimental    0
     fastSimulatePrior_BurnIn    0.05
fastSimulatePrior_Generations    5000000
 fastSimulatePrior_SampleFreq    50
       globalSamplingFraction    1.0
          initialNumberEvents    0
              initializeModel    1
                  lambdaInit0    0.032
              lambdaInitPrior    4.869197
          lambdaInitRootPrior    -1.0
    lambdaIsTimeVariablePrior    0
                lambdaOutfile    speciation_07_lambda_rates.txt
                 lambdaShift0    0
             lambdaShiftPrior    0.010337
         lambdaShiftRootPrior    -1.0
                loadEventData    0
         localGlobalMoveRatio    10.0
              maxNumberEvents    5000
                  mcmcOutfile    speciation_07_mcmc_out.txt
                mcmcWriteFreq    1000
         minCladeSizeForShift    1
                    modeltype    speciationextinction
                      muInit0    0.005
                  muInitPrior    4.869197
              muInitRootPrior    -1.0
                    muOutfile    speciation_07_mu_rates.txt
                     muShift0    0.0
                 muShiftPrior    1.0
             muShiftRootPrior    -1.0
            numberOccurrences    0
               numberOfChains    4
          numberOfGenerations    10000000
              observationTime    -1
                      outName    speciation_07
         outputAcceptanceInfo    0
                    overwrite    1
             poissonRatePrior    0.7
         preservationRateInit    0
        preservationRatePrior    1.0
                    printFreq    1000
          priorOutputFileName    speciation_07_prior_probs.txt
 priorSim_IntervalGenerations    5000
              runInfoFilename    speciation_07_run_info.txt
                      runMCMC    1
          sampleFromPriorOnly    0
          sampleProbsFilename    richness.txt
                         seed    -1
                    segLength    0.02
          simulatePriorShifts    3
                   swapPeriod    1000
                     treefile    tree.tree
     updateEventLocationScale    0.05
         updateEventRateScale    4.0
        updateLambdaInitScale    2.0
       updateLambdaShiftScale    0.1
            updateMuInitScale    2.0
           updateMuShiftScale    0.0
  updatePreservationRateScale    1.0
        updateRateEventNumber    0.1
updateRateEventNumberForBranch    0.0
      updateRateEventPosition    1
          updateRateEventRate    1
            updateRateLambda0    1
        updateRateLambdaShift    1
     updateRateLambdaTimeMode    0
                updateRateMu0    1
            updateRateMuShift    0.0
   updateRatePreservationRate    -1
 useGlobalSamplingProbability    0
   validateEventConfiguration    0
   writeMeanBranchLengthTrees    0
